72db8c9b-da7a-4df5-8da7-0cf893074a67,BANKNIFTY,SHORT,2025-07-14 09:30:00,,56839.2,0.0,57304.19,55676.72,1,0.0,NONE,80,False
72db8c9b-da7a-4df5-8da7-0cf893074a67,BANKNIFTY,SHORT,2025-07-14 09:30:00,,56839.2,0.0,57304.19,55676.72,1,0.0,NONE,80,False
72db8c9b-da7a-4df5-8da7-0cf893074a67,BANKNIFTY,SHORT,2025-07-14 09:30:00,,56839.2,0.0,57304.19,55676.72,1,0.0,NONE,80,False
72db8c9b-da7a-4df5-8da7-0cf893074a67,BANKNIFTY,SHORT,2025-07-14 09:30:00,,56839.2,0.0,57304.19,55676.72,1,0.0,NONE,80,False
72db8c9b-da7a-4df5-8da7-0cf893074a67,BANKNIFTY,SHORT,2025-07-14 09:30:00,,56839.2,0.0,57304.19,55676.72,1,0.0,NONE,80,False
72db8c9b-da7a-4df5-8da7-0cf893074a67,BANKNIFTY,SHORT,2025-07-14 09:30:00,,56839.2,0.0,57304.19,55676.72,1,0.0,NONE,80,False
72db8c9b-da7a-4df5-8da7-0cf893074a67,BANKNIFTY,SHORT,2025-07-14 09:30:00,,56839.2,0.0,57304.19,55676.72,1,0.0,NONE,80,False
72db8c9b-da7a-4df5-8da7-0cf893074a67,BANKNIFTY,SHORT,2025-07-14 09:30:00,,56839.2,0.0,57304.19,55676.72,1,0.0,NONE,80,False
72db8c9b-da7a-4df5-8da7-0cf893074a67,BANKNIFTY,SHORT,2025-07-14 09:30:00,,56839.2,0.0,57304.19,55676.72,1,0.0,NONE,80,False
72db8c9b-da7a-4df5-8da7-0cf893074a67,BANKNIFTY,SHORT,2025-07-14 09:30:00,,56839.2,0.0,57304.19,55676.72,1,0.0,NONE,80,False
72db8c9b-da7a-4df5-8da7-0cf893074a67,BANKNIFTY,SHORT,2025-07-14 09:30:00,,56839.2,0.0,57304.19,55676.72,1,0.0,NONE,80,False
72db8c9b-da7a-4df5-8da7-0cf893074a67,BANKNIFTY,SHORT,2025-07-14 09:30:00,,56839.2,0.0,57304.19,55676.72,1,0.0,NONE,80,False
72db8c9b-da7a-4df5-8da7-0cf893074a67,BANKNIFTY,SHORT,2025-07-14 09:30:00,,56839.2,0.0,57304.19,55676.72,1,0.0,NONE,80,False
72db8c9b-da7a-4df5-8da7-0cf893074a67,BANKNIFTY,SHORT,2025-07-14 09:30:00,,56839.2,0.0,57304.19,55676.72,1,0.0,NONE,80,False
72db8c9b-da7a-4df5-8da7-0cf893074a67,BANKNIFTY,SHORT,2025-07-14 09:30:00,,56839.2,0.0,57304.19,55676.72,1,0.0,NONE,80,False
72db8c9b-da7a-4df5-8da7-0cf893074a67,BANKNIFTY,SHORT,2025-07-14 09:30:00,,56839.2,0.0,57304.19,55676.72,1,0.0,NONE,80,False
72db8c9b-da7a-4df5-8da7-0cf893074a67,BANKNIFTY,SHORT,2025-07-14 09:30:00,,56839.2,0.0,57304.19,55676.72,1,0.0,NONE,80,False
72db8c9b-da7a-4df5-8da7-0cf893074a67,BANKNIFTY,SHORT,2025-07-14 09:30:00,,56839.2,0.0,57304.19,55676.72,1,0.0,NONE,80,False
72db8c9b-da7a-4df5-8da7-0cf893074a67,BANKNIFTY,SHORT,2025-07-14 09:30:00,,56839.2,0.0,57304.19,55676.72,1,0.0,NONE,80,False
72db8c9b-da7a-4df5-8da7-0cf893074a67,BANKNIFTY,SHORT,2025-07-14 09:30:00,,56839.2,0.0,57304.19,55676.72,1,0.0,NONE,80,False
72db8c9b-da7a-4df5-8da7-0cf893074a67,BANKNIFTY,SHORT,2025-07-14 09:30:00,,56839.2,0.0,57304.19,55676.72,1,0.0,NONE,80,False
72db8c9b-da7a-4df5-8da7-0cf893074a67,BANKNIFTY,SHORT,2025-07-14 09:30:00,,56839.2,0.0,57304.19,55676.72,1,0.0,NONE,80,False
72db8c9b-da7a-4df5-8da7-0cf893074a67,BANKNIFTY,SHORT,2025-07-14 09:30:00,,56839.2,0.0,57304.19,55676.72,1,0.0,NONE,80,False
72db8c9b-da7a-4df5-8da7-0cf893074a67,BANKNIFTY,SHORT,2025-07-14 09:30:00,,56839.2,0.0,57304.19,55676.72,1,0.0,NONE,80,False
72db8c9b-da7a-4df5-8da7-0cf893074a67,BANKNIFTY,SHORT,2025-07-14 09:30:00,,56839.2,0.0,57304.19,55676.72,1,0.0,NONE,80,False
72db8c9b-da7a-4df5-8da7-0cf893074a67,BANKNIFTY,SHORT,2025-07-14 09:30:00,,56839.2,0.0,57304.19,55676.72,1,0.0,NONE,80,False
72db8c9b-da7a-4df5-8da7-0cf893074a67,BANKNIFTY,SHORT,2025-07-14 09:30:00,,56839.2,0.0,57304.19,55676.72,1,0.0,NONE,80,False
72db8c9b-da7a-4df5-8da7-0cf893074a67,BANKNIFTY,SHORT,2025-07-14 09:30:00,,56839.2,0.0,57304.19,55676.72,1,0.0,NONE,80,False
72db8c9b-da7a-4df5-8da7-0cf893074a67,BANKNIFTY,SHORT,2025-07-14 09:30:00,,56839.2,0.0,57304.19,55676.72,1,0.0,NONE,80,False
72db8c9b-da7a-4df5-8da7-0cf893074a67,BANKNIFTY,SHORT,2025-07-14 09:30:00,,56839.2,0.0,57304.19,55676.72,1,0.0,NONE,80,False
72db8c9b-da7a-4df5-8da7-0cf893074a67,BANKNIFTY,SHORT,2025-07-14 09:30:00,,56839.2,0.0,57304.19,55676.72,1,0.0,NONE,80,False
72db8c9b-da7a-4df5-8da7-0cf893074a67,BANKNIFTY,SHORT,2025-07-14 09:30:00,,56839.2,0.0,57304.19,55676.72,1,0.0,NONE,80,False
72db8c9b-da7a-4df5-8da7-0cf893074a67,BANKNIFTY,SHORT,2025-07-14 09:30:00,,56839.2,0.0,57304.19,55676.72,1,0.0,NONE,80,False
72db8c9b-da7a-4df5-8da7-0cf893074a67,BANKNIFTY,SHORT,2025-07-14 09:30:00,,56839.2,0.0,57304.19,55676.72,1,0.0,NONE,80,False
72db8c9b-da7a-4df5-8da7-0cf893074a67,BANKNIFTY,SHORT,2025-07-14 09:30:00,,56839.2,0.0,57304.19,55676.72,1,0.0,NONE,80,False
72db8c9b-da7a-4df5-8da7-0cf893074a67,BANKNIFTY,SHORT,2025-07-14 09:30:00,,56839.2,0.0,57304.19,55676.72,1,0.0,NONE,80,False
